brand,product_name,product_type,price,rating,restricted_ingredient_count,cmr_count
ORIGINS,GinZing™ Energy-Boosting Gel Moisturizer,Moisturizer,29,4.4,2,1
CLINIQUE,Fresh Pressed Renewing Powder Cleanser with Pure Vitamin C,Cleanser,29,4.9,1,1
ORIGINS,Out of Trouble™ 10 Minute Mask to Rescue Problem Skin,Face Mask,28,4.4,3,1
KORRES,Wild Rose Exfoliating Cleanser,Cleanser,28,4.4,6,1
KIEHL'S SINCE 1851,Herbal-Infused Micellar Cleansing Water,Cleanser,28,3.7000000000000006,1,1
IT COSMETICS,Bye Bye Breakout™ Full-Coverage Concealer,Treatment,28,3.9,2,1
ORIGINS,Mini Mask Musts,Face Mask,28,4.1,13,1
DRUNK ELEPHANT,NightBright™ Duo,Treatment,28,4.2,2,1
CLINIQUE,Fresh Pressed 7-day System with Pure Vitamin C,Cleanser,27,4.1,2,2
KATE SOMERVILLE,EradiKate™ Acne Treatment,Treatment,26,4.3,2,1
OLEHENRIKSEN,Balancing Force™ Oil Control Toner,Cleanser,26,4.4,3,1
KIEHL'S SINCE 1851,Cucumber Herbal Conditioning Cleanser,Cleanser,24,4.6,3,1
KATE SOMERVILLE,ExfoliKate® Intensive Exfoliating Treatment,Cleanser,24,4.4,8,1
ORIGINS,Zero Oil™ Deep Pore Cleanser,Cleanser,23,4.2,3,1
ORIGINS,Zero Oil™ Pore Purifying Toner,Cleanser,23,4.3,7,1
KIEHL'S SINCE 1851,Rare Earth Deep Pore Daily Cleanser,Cleanser,23,4.6,3,1
CLINIQUE,Exfoliating Scrub,Cleanser,22,4.7,2,1
CLINIQUE,Pep-Start 2-in-1 Exfoliating Cleanser,Cleanser,19,4.5,2,1
CLINIQUE,Fresh Pressed Daily Booster with Pure Vitamin C 10%,Treatment,19,4.0,1,1
CLINIQUE,Clarifying Lotion 4,Cleanser,16,4.4,2,1
CLINIQUE,Clarifying Lotion 3,Cleanser,16,4.4,2,1
CLINIQUE,Clarifying Lotion 1,Cleanser,16,4.5,2,1
DR. JART+,Dermask Micro Jet Clearing Solution™,Face Mask,9,4.4,1,1
